[0.041s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_platform_description
[0.468s] -- The C compiler identification is GNU 11.4.0
[0.469s] -- The CXX compiler identification is GNU 11.4.0
[0.469s] -- Detecting C compiler ABI info
[0.470s] -- Detecting C compiler ABI info - done
[0.471s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.471s] -- Detecting C compile features
[0.471s] -- Detecting C compile features - done
[0.472s] -- Detecting CXX compiler ABI info
[0.472s] -- Detecting CXX compiler ABI info - done
[0.473s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.474s] -- Detecting CXX compile features
[0.474s] -- Detecting CXX compile features - done
[0.474s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.193s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.508s] -- Configuring done
[1.740s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/wheel.stl
[1.740s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf
[1.740s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100
[1.740s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/rocker.urdf.xacro
[1.740s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/r100.urdf.xacro
[1.741s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments
[1.741s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/legs.urdf.xacro
[1.741s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/hams.urdf.xacro
[1.741s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/fams.urdf.xacro
[1.741s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/tower.urdf.xacro
[1.741s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/wheels
[1.741s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/wheels/wheel.urdf.xacro
[1.741s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200
[1.741s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/diff_unit.urdf.xacro
[1.741s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/w200.urdf.xacro
[1.741s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments
[1.741s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/generator.urdf.xacro
[1.742s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/bulkhead.urdf.xacro
[1.742s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/arm_plate.urdf.xacro
[1.742s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels
[1.742s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/track.urdf.xacro
[1.742s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/wheel.urdf.xacro
[1.742s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/common.urdf.xacro
[1.743s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100
[1.743s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/do100.urdf.xacro
[1.743s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/attachments
[1.743s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/attachments/top_plate.urdf.xacro
[1.743s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/wheels
[1.743s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/wheels/wheel.urdf.xacro
[1.743s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100
[1.743s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/j100.urdf.xacro
[1.744s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments
[1.744s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/fender.urdf.xacro
[1.744s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/top_plate.urdf.xacro
[1.744s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/wheels
[1.744s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/wheels/wheel.urdf.xacro
[1.744s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150
[1.744s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/dd150.urdf.xacro
[1.744s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/attachments
[1.744s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/attachments/top_plate.urdf.xacro
[1.744s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/wheels
[1.744s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/wheels/wheel.urdf.xacro
[1.745s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200
[1.745s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments
[1.745s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/sensor_arch.urdf.xacro
[1.745s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro
[1.745s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/bumper.urdf.xacro
[1.745s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels
[1.745s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels/wheel.urdf.xacro
[1.745s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/a200.urdf.xacro
[1.746s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100
[1.746s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/dd100.urdf.xacro
[1.746s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/attachments
[1.746s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/attachments/top_plate.urdf.xacro
[1.746s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/wheels
[1.746s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/wheels/wheel.urdf.xacro
[1.746s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150
[1.746s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/attachments
[1.746s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/attachments/top_plate.urdf.xacro
[1.747s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/do150.urdf.xacro
[1.747s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links
[1.747s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/sphere.urdf.xacro
[1.748s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/mesh.urdf.xacro
[1.748s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/cylinder.urdf.xacro
[1.748s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/frame.urdf.xacro
[1.748s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/box.urdf.xacro
[1.748s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic
[1.748s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/gazebo.urdf.xacro
[1.748s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_description
[1.748s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_description
[1.748s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.sh
[1.749s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.dsv
[1.749s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.sh
[1.749s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.dsv
[1.749s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.bash
[1.749s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.sh
[1.749s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.zsh
[1.749s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.dsv
[1.749s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.dsv
[1.749s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/ament_index/resource_index/packages/clearpath_platform_description
[1.749s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig.cmake
[1.750s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig-version.cmake
[1.750s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.xml
[1.801s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_platform_description
