[0.559s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[17.802s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_common' for CMake module files
[17.802s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robot/debug_clear_ws/build/clearpath_common' returned '0': AMENT_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/opt/ros/humble CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform/lib:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_ros/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_msgs/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_gz/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_common/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_common[0m
[17.802s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_common' for CMake config files
[17.802s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('clearpath_common', 'cmake_prefix_path')
[17.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_common/share/clearpath_common/hook/cmake_prefix_path.ps1'
[17.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/clearpath_common/share/clearpath_common/hook/cmake_prefix_path.dsv'
[17.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_common/share/clearpath_common/hook/cmake_prefix_path.sh'
[17.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_common/bin'
[17.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_common/lib/pkgconfig/clearpath_common.pc'
[17.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_common/lib/python3.10/site-packages'
[17.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_common/bin'
[17.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_common/share/clearpath_common/package.ps1'
[17.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robot/debug_clear_ws/install/clearpath_common/share/clearpath_common/package.dsv'
[17.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_common/share/clearpath_common/package.sh'
[17.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_common/share/clearpath_common/package.bash'
[17.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_common/share/clearpath_common/package.zsh'
[17.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robot/debug_clear_ws/install/clearpath_common/share/colcon-core/packages/clearpath_common)
[17.827s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(clearpath_common)
[17.827s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_common' for CMake module files
[17.827s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_common' for CMake config files
[17.828s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('clearpath_common', 'cmake_prefix_path')
[17.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_common/share/clearpath_common/hook/cmake_prefix_path.ps1'
[17.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/clearpath_common/share/clearpath_common/hook/cmake_prefix_path.dsv'
[17.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_common/share/clearpath_common/hook/cmake_prefix_path.sh'
[17.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_common/bin'
[17.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_common/lib/pkgconfig/clearpath_common.pc'
[17.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_common/lib/python3.10/site-packages'
[17.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_common/bin'
[17.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_common/share/clearpath_common/package.ps1'
[17.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robot/debug_clear_ws/install/clearpath_common/share/clearpath_common/package.dsv'
[17.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_common/share/clearpath_common/package.sh'
[17.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_common/share/clearpath_common/package.bash'
[17.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_common/share/clearpath_common/package.zsh'
[17.832s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robot/debug_clear_ws/install/clearpath_common/share/colcon-core/packages/clearpath_common)
[18.107s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robot/debug_clear_ws/build/clearpath_generator_gz' returned '0': AMENT_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/opt/ros/humble CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform/lib:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_ros/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_msgs/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_gz/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_common/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_generator_gz -- -j12 -l12[0m
[18.128s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robot/debug_clear_ws/build/clearpath_generator_gz': AMENT_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/opt/ros/humble CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform/lib:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_ros/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_msgs/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_gz/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_common/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_generator_gz[0m
[18.174s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(clearpath_generator_gz)
[18.174s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robot/debug_clear_ws/build/clearpath_generator_gz' returned '0': AMENT_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/opt/ros/humble CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform/lib:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_ros/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_msgs/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_gz/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_common/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_generator_gz[0m
