[0.309s] Invoking command in '/home/robot/debug_clear_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/yolo_msgs -- -j12 -l12
[0.430s] [  0%] Built target yolo_msgs__cpp
[0.449s] [  0%] Built target ament_cmake_python_symlink_yolo_msgs
[0.449s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.458s] [ 24%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.458s] [ 36%] Built target yolo_msgs__rosidl_typesupport_c
[0.458s] [ 48%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.458s] [ 60%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.458s] [ 72%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.458s] [ 84%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.483s] [ 84%] Built target yolo_msgs
[0.507s] [ 85%] Built target yolo_msgs__py
[0.541s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.574s] [ 97%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.574s] [ 98%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.574s] [100%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.957s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__traits.hpp
[0.957s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__type_support.hpp
[0.957s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection.hpp
[0.958s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection_array.hpp
[0.958s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d.hpp
[0.958s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d_array.hpp
[0.959s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d.hpp
[0.959s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d_array.hpp
[0.959s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/mask.hpp
[0.959s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.hpp
[0.960s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.hpp
[0.960s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.960s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/vector2.hpp
[0.961s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__builder.hpp
[0.963s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__struct.hpp
[0.963s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__traits.hpp
