-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found controller_interface: 2.47.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found controller_manager: 2.47.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found clearpath_platform_msgs: 0.3.0 (/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake)
-- Found puma_motor_msgs: 1.0.1 (/opt/ros/humble/share/puma_motor_msgs/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2: 0.25.11 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.11 (/opt/ros/humble/share/tf2_ros/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_platform
[35m[1mConsolidate compiler generated dependencies of target clearpath_platform_lighting[0m
[35m[1mConsolidate compiler generated dependencies of target puma_hardware[0m
[35m[1mConsolidate compiler generated dependencies of target w200_hardware[0m
[35m[1mConsolidate compiler generated dependencies of target j100_hardware[0m
[35m[1mConsolidate compiler generated dependencies of target a200_hardware[0m
[ 13%] Built target clearpath_platform_lighting
[ 23%] Built target puma_hardware
[ 33%] Built target w200_hardware
[35m[1mConsolidate compiler generated dependencies of target lighting_node[0m
[ 50%] Built target j100_hardware
[ 93%] Built target a200_hardware
[100%] Built target lighting_node
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/horizon_legacy_wrapper.h
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/serial.h
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/a200/status.hpp
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/diff_drive/hardware.hpp
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/diff_drive/hardware_interface.hpp
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/j100/hardware.hpp
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/j100/hardware_interface.hpp
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/lighting/color.hpp
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/lighting/lighting.hpp
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/lighting/platform.hpp
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/lighting/sequence.hpp
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/puma/hardware.hpp
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/puma/hardware_interface.hpp
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/w200/hardware.hpp
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/w200/hardware_interface.hpp
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/config/imu_filter.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/launch/platform.launch.py
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/environment/library_path.sh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/environment/library_path.dsv
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/ament_index/resource_index/package_run_dependencies/clearpath_platform
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/ament_index/resource_index/parent_prefix_path/clearpath_platform
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/environment/path.sh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/environment/path.dsv
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/local_setup.bash
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/local_setup.sh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/local_setup.zsh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/local_setup.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/package.dsv
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/ament_index/resource_index/packages/clearpath_platform
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/clearpath_platform
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/cmake/clearpath_platformConfig.cmake
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/cmake/clearpath_platformConfig-version.cmake
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/package.xml
