[0.028s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/yolo_bringup:/home/robot/debug_clear_ws/install/yolo_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/home/robot/debug_clear_ws/install/yolo_msgs/lib:/home/robot/debug_clear_ws/install/clearpath_platform/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_platform
[0.039s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.187s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.196s] -- Found controller_interface: 2.47.0 (/opt/ros/humble/share/controller_interface/cmake)
[0.228s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.231s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.237s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.249s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.264s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.521s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.523s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.546s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.557s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.581s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.591s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.604s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.657s] -- Found controller_manager: 2.47.0 (/opt/ros/humble/share/controller_manager/cmake)
[0.692s] -- Found clearpath_platform_msgs: 0.3.0 (/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake)
[0.707s] -- Found puma_motor_msgs: 1.0.1 (/opt/ros/humble/share/puma_motor_msgs/cmake)
[0.724s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[0.742s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.751s] -- Found tf2: 0.25.11 (/opt/ros/humble/share/tf2/cmake)
[0.755s] -- Found tf2_ros: 0.25.11 (/opt/ros/humble/share/tf2_ros/cmake)
[0.923s] -- Configuring done
[1.030s] -- Generating done
[1.044s] -- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_platform
[1.053s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_platform' returned '0': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/yolo_bringup:/home/robot/debug_clear_ws/install/yolo_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/home/robot/debug_clear_ws/install/yolo_msgs/lib:/home/robot/debug_clear_ws/install/clearpath_platform/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_platform
[1.055s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/yolo_bringup:/home/robot/debug_clear_ws/install/yolo_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/home/robot/debug_clear_ws/install/yolo_msgs/lib:/home/robot/debug_clear_ws/install/clearpath_platform/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_platform -- -j12 -l12
[1.100s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_lighting[0m
[1.101s] [35m[1mConsolidate compiler generated dependencies of target puma_hardware[0m
[1.102s] [35m[1mConsolidate compiler generated dependencies of target w200_hardware[0m
[1.104s] [35m[1mConsolidate compiler generated dependencies of target j100_hardware[0m
[1.108s] [35m[1mConsolidate compiler generated dependencies of target a200_hardware[0m
[1.125s] [ 13%] Built target clearpath_platform_lighting
[1.127s] [ 23%] Built target puma_hardware
[1.128s] [ 33%] Built target w200_hardware
[1.137s] [35m[1mConsolidate compiler generated dependencies of target lighting_node[0m
[1.147s] [ 50%] Built target j100_hardware
[1.148s] [ 93%] Built target a200_hardware
[1.158s] [100%] Built target lighting_node
[1.189s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/environment/library_path.sh
[1.189s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/environment/library_path.dsv
[1.189s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/ament_index/resource_index/package_run_dependencies/clearpath_platform
[1.189s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/ament_index/resource_index/parent_prefix_path/clearpath_platform
[1.190s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/environment/ament_prefix_path.sh
[1.190s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/environment/ament_prefix_path.dsv
[1.190s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/environment/path.sh
[1.190s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/environment/path.dsv
[1.190s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/local_setup.bash
[1.191s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/local_setup.sh
[1.191s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/local_setup.zsh
[1.191s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/local_setup.dsv
[1.191s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/package.dsv
[1.201s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/ament_index/resource_index/packages/clearpath_platform
[1.201s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/clearpath_platform
[1.201s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/cmake/ament_cmake_export_include_directories-extras.cmake
[1.201s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/cmake/ament_cmake_export_libraries-extras.cmake
[1.201s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/cmake/ament_cmake_export_dependencies-extras.cmake
[1.202s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/cmake/clearpath_platformConfig.cmake
[1.202s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/cmake/clearpath_platformConfig-version.cmake
[1.202s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/package.xml
[1.204s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_platform' returned '0': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/yolo_bringup:/home/robot/debug_clear_ws/install/yolo_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/home/robot/debug_clear_ws/install/yolo_msgs/lib:/home/robot/debug_clear_ws/install/clearpath_platform/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_platform
