[0.043s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_sensors_description -- -j12 -l12
[0.352s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_sensors_description -- -j12 -l12
[0.355s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_sensors_description
[0.394s] -- Install configuration: ""
[0.406s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/swift_antenna.stl
[0.411s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/chrobotics_um6.urdf.xacro
[0.412s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/flir_blackfly.urdf.xacro
[0.412s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/garmin_18x.urdf.xacro
[0.413s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/hokuyo_ust.urdf.xacro
[0.414s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel_realsense.urdf.xacro
[0.414s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/luxonis_oakd.urdf.xacro
[0.415s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_gq7.urdf.xacro
[0.415s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_imu.urdf.xacro
[0.415s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart6.urdf.xacro
[0.416s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart7.urdf.xacro
[0.416s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/phidgets_spatial.urdf.xacro
[0.416s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/redshift_um7.urdf.xacro
[0.423s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/sick_lms1xx.urdf.xacro
[0.423s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/stereolabs_zed.urdf.xacro
[0.423s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/swiftnav_duro.urdf.xacro
[0.423s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/velodyne_lidar.urdf.xacro
[0.423s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/ament_index/resource_index/package_run_dependencies/clearpath_sensors_description
[0.423s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/ament_index/resource_index/parent_prefix_path/clearpath_sensors_description
[0.428s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.sh
[0.428s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.dsv
[0.428s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.sh
[0.429s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.dsv
[0.430s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.bash
[0.432s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.sh
[0.432s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.zsh
[0.432s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.dsv
[0.433s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/package.dsv
[0.446s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/ament_index/resource_index/packages/clearpath_sensors_description
[0.446s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig.cmake
[0.457s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig-version.cmake
[0.458s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/package.xml
[0.482s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_sensors_description
