[0.040s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_control -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_control
[0.470s] -- The C compiler identification is GNU 11.4.0
[0.470s] -- The CXX compiler identification is GNU 11.4.0
[0.470s] -- Detecting C compiler ABI info
[0.470s] -- Detecting C compiler ABI info - done
[0.471s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.471s] -- Detecting C compile features
[0.471s] -- Detecting C compile features - done
[0.471s] -- Detecting CXX compiler ABI info
[0.471s] -- Detecting CXX compiler ABI info - done
[0.471s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.471s] -- Detecting CXX compile features
[0.472s] -- Detecting CXX compile features - done
[0.472s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.220s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.523s] -- Configuring done
[1.687s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_ps4.yaml
[1.688s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_interactive_markers.yaml
[1.688s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_logitech.yaml
[1.689s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/localization.yaml
[1.689s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200
[1.689s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/control.yaml
[1.690s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_ps4.yaml
[1.690s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_interactive_markers.yaml
[1.690s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_logitech.yaml
[1.690s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/localization.yaml
[1.690s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100
[1.691s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/control.yaml
[1.691s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_ps4.yaml
[1.691s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_interactive_markers.yaml
[1.691s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_logitech.yaml
[1.691s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/localization.yaml
[1.691s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/twist_mux.yaml
[1.692s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100
[1.692s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/control.yaml
[1.692s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_ps4.yaml
[1.692s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_interactive_markers.yaml
[1.692s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_logitech.yaml
[1.692s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/localization.yaml
[1.693s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150
[1.693s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/control.yaml
[1.694s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_ps4.yaml
[1.694s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_interactive_markers.yaml
[1.694s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_logitech.yaml
[1.694s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/localization.yaml
[1.694s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200
[1.694s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/control.yaml
[1.694s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_ps4.yaml
[1.694s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_interactive_markers.yaml
[1.695s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_logitech.yaml
[1.695s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/localization.yaml
[1.695s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100
[1.695s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/control.yaml
[1.695s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_ps4.yaml
[1.696s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_interactive_markers.yaml
[1.696s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_logitech.yaml
[1.696s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/localization.yaml
[1.696s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150
[1.696s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/control.yaml
[1.696s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_ps4.yaml
[1.697s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_interactive_markers.yaml
[1.698s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_logitech.yaml
[1.698s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/localization.yaml
[1.698s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic
[1.698s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps4.yaml
[1.698s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_interactive_markers.yaml
[1.698s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_logitech.yaml
[1.698s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic/localization.yaml
[1.698s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch
[1.699s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/control.launch.py
[1.700s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/teleop_joy.launch.py
[1.700s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/teleop_base.launch.py
[1.701s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/localization.launch.py
[1.701s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/ament_index/resource_index/package_run_dependencies/clearpath_control
[1.701s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/ament_index/resource_index/parent_prefix_path/clearpath_control
[1.702s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.sh
[1.702s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.dsv
[1.702s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/path.sh
[1.702s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/path.dsv
[1.702s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.bash
[1.702s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.sh
[1.702s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.zsh
[1.703s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.dsv
[1.703s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/package.dsv
[1.703s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/ament_index/resource_index/packages/clearpath_control
[1.703s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig.cmake
[1.703s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig-version.cmake
[1.703s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/package.xml
[1.741s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_control
