[1.469s] Invoking command in '/home/robot/debug_clear_ws/src/clearpath_config': PYTHONPATH=/home/robot/debug_clear_ws/build/clearpath_config/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/clearpath_config build --build-base /home/robot/debug_clear_ws/build/clearpath_config/build install --record /home/robot/debug_clear_ws/build/clearpath_config/install.log --single-version-externally-managed install_data
[1.775s] running egg_info
[1.798s] writing ../../build/clearpath_config/clearpath_config.egg-info/PKG-INFO
[1.799s] writing dependency_links to ../../build/clearpath_config/clearpath_config.egg-info/dependency_links.txt
[1.856s] copying clearpath_config/common/types/config.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[1.857s] copying clearpath_config/common/types/hostname.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[1.857s] copying clearpath_config/common/types/serial_number.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[1.857s] copying clearpath_config/common/types/platform.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[1.858s] copying clearpath_config/common/types/list.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[1.858s] copying clearpath_config/common/types/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[1.858s] copying clearpath_config/common/types/rmw_implementation.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[1.858s] copying clearpath_config/common/types/ip.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[1.859s] copying clearpath_config/common/types/namespace.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[1.859s] copying clearpath_config/common/utils/dictionary.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/utils
[1.860s] copying clearpath_config/common/utils/yaml.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/utils
[1.860s] copying clearpath_config/common/utils/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/utils
[1.860s] copying clearpath_config/links/links.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links
[1.861s] copying clearpath_config/links/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links
[1.861s] copying clearpath_config/links/types/cylinder.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links/types
[1.862s] copying clearpath_config/links/types/mesh.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links/types
[1.862s] copying clearpath_config/links/types/frame.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links/types
[1.862s] copying clearpath_config/links/types/sphere.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links/types
[1.863s] copying clearpath_config/links/types/link.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links/types
[1.863s] copying clearpath_config/links/types/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links/types
[1.863s] copying clearpath_config/links/types/box.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links/types
[1.864s] copying clearpath_config/manipulators/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/manipulators
[1.864s] copying clearpath_config/manipulators/manipulators.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/manipulators
[1.864s] copying clearpath_config/manipulators/types/grippers.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/manipulators/types
[1.865s] copying clearpath_config/manipulators/types/arms.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/manipulators/types
[1.865s] copying clearpath_config/manipulators/types/manipulator.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/manipulators/types
[1.865s] copying clearpath_config/manipulators/types/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/manipulators/types
[1.866s] copying clearpath_config/mounts/mounts.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/mounts
[1.866s] copying clearpath_config/mounts/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/mounts
[1.867s] copying clearpath_config/mounts/types/post.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/mounts/types
[1.867s] copying clearpath_config/mounts/types/sick.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/mounts/types
[1.868s] copying clearpath_config/mounts/types/mount.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/mounts/types
[1.868s] copying clearpath_config/mounts/types/flir_ptu.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/mounts/types
[1.868s] copying clearpath_config/mounts/types/pacs.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/mounts/types
[1.868s] copying clearpath_config/mounts/types/disk.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/mounts/types
[1.869s] copying clearpath_config/mounts/types/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/mounts/types
[1.869s] copying clearpath_config/mounts/types/fath_pivot.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/mounts/types
[1.869s] copying clearpath_config/platform/extras.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform
[1.870s] copying clearpath_config/platform/battery.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform
[1.870s] copying clearpath_config/platform/platform.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform
[1.870s] copying clearpath_config/platform/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform
[1.871s] copying clearpath_config/platform/attachments/do100.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform/attachments
[1.871s] copying clearpath_config/platform/attachments/a200.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform/attachments
[1.871s] copying clearpath_config/platform/attachments/mux.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform/attachments
[1.872s] copying clearpath_config/platform/attachments/do150.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform/attachments
[1.872s] copying clearpath_config/platform/attachments/r100.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform/attachments
[1.872s] copying clearpath_config/platform/attachments/dd100.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform/attachments
[1.872s] copying clearpath_config/platform/attachments/dd150.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform/attachments
[1.873s] copying clearpath_config/platform/attachments/w200.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform/attachments
[1.873s] copying clearpath_config/platform/attachments/config.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform/attachments
[1.873s] copying clearpath_config/platform/attachments/j100.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform/attachments
[1.873s] copying clearpath_config/platform/attachments/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform/attachments
[1.874s] copying clearpath_config/platform/attachments/generic.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform/attachments
[1.874s] copying clearpath_config/platform/types/bumper.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform/types
[1.875s] copying clearpath_config/platform/types/attachment.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform/types
[1.875s] copying clearpath_config/platform/types/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/platform/types
[1.875s] copying clearpath_config/sensors/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/sensors
[1.875s] copying clearpath_config/sensors/sensors.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/sensors
[1.876s] copying clearpath_config/sensors/types/lidars_3d.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/sensors/types
[1.877s] copying clearpath_config/sensors/types/gps.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/sensors/types
[1.877s] copying clearpath_config/sensors/types/lidars_2d.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/sensors/types
[1.877s] copying clearpath_config/sensors/types/sensor.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/sensors/types
[1.878s] copying clearpath_config/sensors/types/cameras.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/sensors/types
[1.878s] copying clearpath_config/sensors/types/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/sensors/types
[1.879s] copying clearpath_config/sensors/types/imu.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/sensors/types
[1.879s] copying clearpath_config/system/system.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/system
[1.880s] copying clearpath_config/system/servers.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/system
[1.880s] copying clearpath_config/system/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/system
[1.880s] copying clearpath_config/system/hosts.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/system
[1.881s] copying clearpath_config/system/middleware.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/system
[1.883s] running install
[1.888s] running install_lib
[1.914s] running install_data
[1.915s] copying resource/clearpath_config -> /home/robot/debug_clear_ws/install/clearpath_config/share/ament_index/resource_index/packages
[1.915s] copying package.xml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config
[1.915s] copying clearpath_config/sample/a200/a200_default.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.916s] copying clearpath_config/sample/a200/a200_dual_laser.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.916s] copying clearpath_config/sample/a200/a200_sample.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.916s] copying clearpath_config/sample/a200/a200_outline.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.917s] copying clearpath_config/sample/a200/a200_velodyne.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.917s] copying clearpath_config/sample/j100/j100_default.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.917s] copying clearpath_config/sample/j100/j100_dual_laser.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.918s] copying clearpath_config/sample/j100/j100_sample.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.918s] copying clearpath_config/sample/j100/j100_velodyne.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.918s] copying clearpath_config/sample/j100/j100_outline.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.918s] copying clearpath_config/sample/j100/j100_microstrain_gq7.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.918s] copying clearpath_config/sample/w200/w200_default.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.919s] copying clearpath_config/sample/w200/w200_outline.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.919s] copying clearpath_config/sample/w200/w200_dual_laser.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.919s] copying clearpath_config/sample/w200/w200_velodyne.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.919s] copying clearpath_config/sample/dd150/dd150_outline.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.920s] copying clearpath_config/sample/dd150/dd150_dual_laser.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.920s] copying clearpath_config/sample/dd150/dd150_velodyne.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.921s] copying clearpath_config/sample/dd150/dd150_default.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.921s] copying clearpath_config/sample/dd100/dd100_dual_laser.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.921s] copying clearpath_config/sample/dd100/dd100_velodyne.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.922s] copying clearpath_config/sample/dd100/dd100_default.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.922s] copying clearpath_config/sample/dd100/dd100_outline.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.922s] copying clearpath_config/sample/r100/r100_outline.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.922s] copying clearpath_config/sample/r100/r100_dual_laser.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.923s] copying clearpath_config/sample/r100/r100_dual_laser_hokuyo.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.923s] copying clearpath_config/sample/r100/r100_default.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.923s] copying clearpath_config/sample/do100/do100_outline.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.924s] copying clearpath_config/sample/do100/do100_default.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.924s] copying clearpath_config/sample/do100/do100_velodyne.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.924s] copying clearpath_config/sample/do100/do100_dual_laser.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.925s] copying clearpath_config/sample/do150/do150_dual_laser.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.925s] copying clearpath_config/sample/do150/do150_outline.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.925s] copying clearpath_config/sample/do150/do150_velodyne.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.926s] copying clearpath_config/sample/do150/do150_default.yaml -> /home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/sample
[1.926s] running install_egg_info
[1.949s] removing '/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages/clearpath_config-0.3.3-py3.10.egg-info' (and everything under it)
[1.950s] Copying ../../build/clearpath_config/clearpath_config.egg-info to /home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages/clearpath_config-0.3.3-py3.10.egg-info
[1.950s] running install_scripts
[2.135s] writing list of installed files to '/home/robot/debug_clear_ws/build/clearpath_config/install.log'
[2.159s] Invoked command in '/home/robot/debug_clear_ws/src/clearpath_config' returned '0': PYTHONPATH=/home/robot/debug_clear_ws/build/clearpath_config/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/clearpath_config build --build-base /home/robot/debug_clear_ws/build/clearpath_config/build install --record /home/robot/debug_clear_ws/build/clearpath_config/install.log --single-version-externally-managed install_data
