[0.033s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws~/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_platform_description
[0.446s] -- The C compiler identification is GNU 11.4.0
[0.447s] -- The CXX compiler identification is GNU 11.4.0
[0.447s] -- Detecting C compiler ABI info
[0.447s] -- Detecting C compiler ABI info - done
[0.448s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.448s] -- Detecting C compile features
[0.448s] -- Detecting C compile features - done
[0.448s] -- Detecting CXX compiler ABI info
[0.448s] -- Detecting CXX compiler ABI info - done
[0.449s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.449s] -- Detecting CXX compile features
[0.451s] -- Detecting CXX compile features - done
[0.452s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.593s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.805s] -- Configuring done
[0.932s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200
[0.932s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead.stl
[0.932s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis.stl
[0.932s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/light.stl
[0.932s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/fenders.stl
[0.933s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead-collision.stl
[0.933s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/diff-link.stl
[0.933s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks.dae
[0.933s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis-collision.stl
[0.933s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/susp-link.stl
[0.933s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/e-stop.stl
[0.933s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/rocker.stl
[0.933s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/arm-mount-plate.stl
[0.934s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks_collision.stl
[0.934s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheel.stl
[0.934s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/generator.stl
[0.935s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100
[0.935s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/old_mecanum_wheel.dae
[0.961s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis_collision.stl
[0.961s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/mecanum_wheel.dae
[0.981s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis.dae
[0.982s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100
[0.982s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/bridge_plate.stl
[0.985s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_bracket.stl
[0.986s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_bracket.stl
[0.986s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_base.stl
[0.986s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_wheel.stl
[0.986s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_beam.stl
[0.986s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_upright_bracket.stl
[0.987s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/wibotic_bumper.stl
[0.987s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/velodyne_tower.stl
[0.988s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments
[0.988s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/ark_enclosure.stl
[0.989s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/sensor_fender.stl
[0.989s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/default_fender.stl
[0.989s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_inverted_bracket.stl
[0.990s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/kinect_mount.stl
[0.994s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_beam.stl
[0.996s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200
[0.997s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.dae
[1.006s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
[1.007s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
[1.007s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
[1.007s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories
[1.007s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
[1.007s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
[1.008s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
[1.008s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments
[1.008s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
[1.009s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
[1.009s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
[1.010s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
[1.010s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
[1.011s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
[1.011s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
[1.011s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
[1.014s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
[1.014s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
[1.015s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
[1.015s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
[1.015s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
[1.016s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
[1.016s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
[1.016s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
[1.017s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.stl
[1.017s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100
[1.018s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments
[1.018s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments/pacs_top_plate.stl
[1.018s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis.dae
[1.018s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis_collision.stl
[1.018s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/wheel.stl
[1.018s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf
[1.018s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100
[1.018s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/rocker.urdf.xacro
[1.018s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/r100.urdf.xacro
[1.018s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments
[1.019s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/legs.urdf.xacro
[1.019s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/hams.urdf.xacro
[1.019s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/fams.urdf.xacro
[1.019s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/tower.urdf.xacro
[1.019s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/wheels
[1.019s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/wheels/wheel.urdf.xacro
[1.019s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200
[1.019s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/diff_unit.urdf.xacro
[1.019s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/w200.urdf.xacro
[1.019s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments
[1.019s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/generator.urdf.xacro
[1.019s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/bulkhead.urdf.xacro
[1.019s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/arm_plate.urdf.xacro
[1.020s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels
[1.020s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/track.urdf.xacro
[1.020s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/wheel.urdf.xacro
[1.020s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/common.urdf.xacro
[1.020s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100
[1.020s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/do100.urdf.xacro
[1.020s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/attachments
[1.021s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/attachments/top_plate.urdf.xacro
[1.021s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/wheels
[1.021s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/wheels/wheel.urdf.xacro
[1.021s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100
[1.021s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/j100.urdf.xacro
[1.021s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments
[1.021s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/fender.urdf.xacro
[1.022s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/top_plate.urdf.xacro
[1.022s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/wheels
[1.022s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/wheels/wheel.urdf.xacro
[1.022s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150
[1.022s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/dd150.urdf.xacro
[1.022s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/attachments
[1.022s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/attachments/top_plate.urdf.xacro
[1.023s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/wheels
[1.023s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/wheels/wheel.urdf.xacro
[1.023s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200
[1.023s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments
[1.023s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/sensor_arch.urdf.xacro
[1.023s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro
[1.023s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/bumper.urdf.xacro
[1.024s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels
[1.024s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels/wheel.urdf.xacro
[1.024s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/a200.urdf.xacro
[1.024s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100
[1.024s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/dd100.urdf.xacro
[1.024s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/attachments
[1.024s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/attachments/top_plate.urdf.xacro
[1.024s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/wheels
[1.025s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/wheels/wheel.urdf.xacro
[1.025s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150
[1.025s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/attachments
[1.025s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/attachments/top_plate.urdf.xacro
[1.025s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/do150.urdf.xacro
[1.025s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links
[1.025s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/sphere.urdf.xacro
[1.025s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/mesh.urdf.xacro
[1.026s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/cylinder.urdf.xacro
[1.026s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/frame.urdf.xacro
[1.026s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/box.urdf.xacro
[1.026s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic
[1.026s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/gazebo.urdf.xacro
[1.026s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_description
[1.027s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_description
[1.027s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.sh
[1.027s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.dsv
[1.027s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.sh
[1.027s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.dsv
[1.028s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.bash
[1.028s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.sh
[1.028s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.zsh
[1.028s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.dsv
[1.028s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.dsv
[1.028s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/ament_index/resource_index/packages/clearpath_platform_description
[1.028s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig.cmake
[1.028s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig-version.cmake
[1.029s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.xml
[1.050s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws~/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_platform_description
