[0.044s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform_description': /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_platform_description
[0.467s] -- The C compiler identification is GNU 11.4.0
[0.467s] -- The CXX compiler identification is GNU 11.4.0
[0.468s] -- Detecting C compiler ABI info
[0.468s] -- Detecting C compiler ABI info - done
[0.468s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.468s] -- Detecting C compile features
[0.468s] -- Detecting C compile features - done
[0.468s] -- Detecting CXX compiler ABI info
[0.512s] -- Detecting CXX compiler ABI info - done
[0.535s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.536s] -- Detecting CXX compile features
[0.536s] -- Detecting CXX compile features - done
[0.543s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.204s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.526s] -- Configuring done
[1.677s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/rocker.stl
[1.677s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/arm-mount-plate.stl
[1.677s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks_collision.stl
[1.677s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheel.stl
[1.677s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/generator.stl
[1.678s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100
[1.678s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/old_mecanum_wheel.dae
[1.681s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis_collision.stl
[1.681s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/mecanum_wheel.dae
[1.709s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis.dae
[1.712s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100
[1.712s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/bridge_plate.stl
[1.713s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_bracket.stl
[1.713s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_bracket.stl
[1.714s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_base.stl
[1.714s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_wheel.stl
[1.714s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_beam.stl
[1.714s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_upright_bracket.stl
[1.715s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/wibotic_bumper.stl
[1.716s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/velodyne_tower.stl
[1.717s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments
[1.717s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/ark_enclosure.stl
[1.718s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/sensor_fender.stl
[1.718s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/default_fender.stl
[1.719s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_inverted_bracket.stl
[1.719s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/kinect_mount.stl
[1.720s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_beam.stl
[1.720s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200
[1.720s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.dae
[1.726s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
[1.727s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
[1.727s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
[1.729s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories
[1.729s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
[1.730s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
[1.730s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
[1.730s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments
[1.730s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
[1.731s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
[1.732s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
[1.733s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
[1.733s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
[1.733s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
[1.734s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
[1.734s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
[1.735s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
[1.735s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
[1.736s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
[1.739s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
[1.739s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
[1.740s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
[1.740s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
[1.740s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
[1.740s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.stl
[1.744s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100
[1.744s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments
[1.744s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments/pacs_top_plate.stl
[1.744s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis.dae
[1.745s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis_collision.stl
[1.745s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/wheel.stl
[1.746s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf
[1.746s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100
[1.746s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/rocker.urdf.xacro
[1.746s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/r100.urdf.xacro
[1.747s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments
[1.747s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/legs.urdf.xacro
[1.747s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/hams.urdf.xacro
[1.747s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/fams.urdf.xacro
[1.748s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/tower.urdf.xacro
[1.748s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/wheels
[1.749s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/wheels/wheel.urdf.xacro
[1.749s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200
[1.749s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/diff_unit.urdf.xacro
[1.750s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/w200.urdf.xacro
[1.750s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments
[1.750s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/generator.urdf.xacro
[1.751s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/bulkhead.urdf.xacro
[1.752s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/arm_plate.urdf.xacro
[1.752s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels
[1.753s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/track.urdf.xacro
[1.753s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/wheel.urdf.xacro
[1.753s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/common.urdf.xacro
[1.754s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100
[1.754s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/do100.urdf.xacro
[1.754s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/attachments
[1.755s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/attachments/top_plate.urdf.xacro
[1.755s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/wheels
[1.755s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/wheels/wheel.urdf.xacro
[1.756s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100
[1.756s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/j100.urdf.xacro
[1.756s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments
[1.758s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/fender.urdf.xacro
[1.758s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/top_plate.urdf.xacro
[1.759s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/wheels
[1.760s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/wheels/wheel.urdf.xacro
[1.760s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150
[1.760s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/dd150.urdf.xacro
[1.760s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/attachments
[1.761s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/attachments/top_plate.urdf.xacro
[1.761s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/wheels
[1.761s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/wheels/wheel.urdf.xacro
[1.762s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200
[1.764s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments
[1.765s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/sensor_arch.urdf.xacro
[1.767s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro
[1.768s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/bumper.urdf.xacro
[1.768s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels
[1.768s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels/wheel.urdf.xacro
[1.769s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/a200.urdf.xacro
[1.770s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100
[1.770s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/dd100.urdf.xacro
[1.770s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/attachments
[1.770s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/attachments/top_plate.urdf.xacro
[1.770s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/wheels
[1.771s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/wheels/wheel.urdf.xacro
[1.771s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150
[1.771s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/attachments
[1.771s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/attachments/top_plate.urdf.xacro
[1.771s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/do150.urdf.xacro
[1.771s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links
[1.771s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/sphere.urdf.xacro
[1.772s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/mesh.urdf.xacro
[1.773s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/cylinder.urdf.xacro
[1.774s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/frame.urdf.xacro
[1.775s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/box.urdf.xacro
[1.776s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic
[1.776s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/gazebo.urdf.xacro
[1.776s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_description
[1.778s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_description
[1.778s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.sh
[1.778s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.dsv
[1.778s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.sh
[1.778s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.dsv
[1.779s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.bash
[1.779s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.sh
[1.779s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.zsh
[1.779s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.dsv
[1.779s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.dsv
[1.780s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/ament_index/resource_index/packages/clearpath_platform_description
[1.780s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig.cmake
[1.780s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig-version.cmake
[1.781s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.xml
[1.783s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_platform_description' returned '0': /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_platform_description
