[0.325s] Invoking command in '/home/dinm/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/dinm/debug_clear_ws/src/clearpath_common/clearpath_manipulators_description -DCMAKE_INSTALL_PREFIX=/home/dinm/debug_clear_ws/install/clearpath_manipulators_description
[0.397s] -- The C compiler identification is GNU 11.4.0
[0.479s] -- The CXX compiler identification is GNU 11.4.0
[0.490s] -- Detecting C compiler ABI info
[0.585s] -- Detecting C compiler ABI info - done
[0.600s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.600s] -- Detecting C compile features
[0.601s] -- Detecting C compile features - done
[0.607s] -- Detecting CXX compiler ABI info
[0.725s] -- Detecting CXX compiler ABI info - done
[0.741s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.741s] -- Detecting CXX compile features
[0.742s] -- Detecting CXX compile features - done
[0.746s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.979s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.209s] -- Configuring done
[1.548s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_85.urdf.xacro
[1.548s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm
[1.549s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_7dof.urdf.xacro
[1.549s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_6dof.urdf.xacro
[1.549s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_lite.urdf.xacro
[1.549s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config
[1.549s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper
[1.549s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140
[1.549s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/initial_positions.yaml
[1.549s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/moveit_controllers.yaml
[1.550s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/joint_limits.yaml
[1.550s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/control.yaml
[1.550s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite
[1.550s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/initial_positions.yaml
[1.550s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/moveit_controllers.yaml
[1.551s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/joint_limits.yaml
[1.551s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/control.yaml
[1.551s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85
[1.552s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/initial_positions.yaml
[1.552s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/moveit_controllers.yaml
[1.552s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/joint_limits.yaml
[1.552s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/control.yaml
[1.552s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm
[1.553s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof
[1.553s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/initial_positions.yaml
[1.553s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/moveit_controllers.yaml
[1.553s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/joint_limits.yaml
[1.553s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/control.yaml
[1.553s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof
[1.554s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/initial_positions.yaml
[1.554s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/moveit_controllers.yaml
[1.554s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/joint_limits.yaml
[1.554s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/control.yaml
[1.554s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite
[1.554s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/initial_positions.yaml
[1.554s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/moveit_controllers.yaml
[1.554s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/joint_limits.yaml
[1.555s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/control.yaml
[1.555s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf
[1.555s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper
[1.555s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_85.srdf.xacro
[1.555s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_140.srdf.xacro
[1.556s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/kinova_2f_lite.srdf.xacro
[1.556s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm
[1.556s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_lite.srdf.xacro
[1.556s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_6dof.srdf.xacro
[1.556s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_7dof.srdf.xacro
[1.557s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/launch
[1.557s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/launch/description.launch.py
[1.557s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes
[1.557s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper
[1.557s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle.stl
[1.557s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger.stl
[1.558s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger_collision.stl
[1.558s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link.stl
[1.561s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle.stl
[1.562s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle_collision.stl
[1.563s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle_collision.stl
[1.563s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link_collision.stl
[1.564s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling_collision.stl
[1.564s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling.stl
[1.564s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger_collision.stl
[1.565s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger.stl
[1.565s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators_description
[1.566s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators_description
[1.566s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.sh
[1.566s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.dsv
[1.566s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.sh
[1.566s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.dsv
[1.566s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.bash
[1.567s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.sh
[1.567s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.zsh
[1.567s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.dsv
[1.567s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.dsv
[1.567s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/packages/clearpath_manipulators_description
[1.567s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig.cmake
[1.568s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig-version.cmake
[1.568s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.xml
[1.571s] Invoked command in '/home/dinm/debug_clear_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/dinm/debug_clear_ws/build/clearpath_manipulators_description
