-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/moveit_controllers.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/control.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/initial_positions.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/joint_limits.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/moveit_controllers.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/control.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/initial_positions.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/joint_limits.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/moveit_controllers.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/control.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/initial_positions.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/joint_limits.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/moveit_controllers.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/control.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/initial_positions.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/joint_limits.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/moveit_controllers.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/control.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/initial_positions.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/joint_limits.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/moveit_controllers.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_6dof.srdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_7dof.srdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_lite.srdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/kinova_2f_lite.srdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_140.srdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_85.srdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/launch/description.launch.py
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link_collision.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling_collision.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger_collision.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle_collision.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger_collision.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle_collision.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators_description
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators_description
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.sh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.sh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.bash
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.sh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.zsh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/packages/clearpath_manipulators_description
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig.cmake
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig-version.cmake
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.xml
