-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/j100/localization.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/dd150
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/dd150/slam.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/dd150/nav2.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/dd150/localization.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/a200
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/a200/slam.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/a200/nav2.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/a200/localization.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/dd100
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/dd100/slam.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/dd100/nav2.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/dd100/localization.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/do100
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/do100/slam.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/do100/nav2.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/do100/localization.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/w200
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/w200/slam.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/w200/nav2.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/w200/localization.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/do150
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/do150/slam.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/do150/nav2.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/do150/localization.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/launch
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/launch/localization.launch.py
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/launch/slam.launch.py
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/launch/nav2.launch.py
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/maps
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/maps/warehouse.pgm
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/maps/warehouse.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/ament_index/resource_index/package_run_dependencies/clearpath_nav2_demos
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/ament_index/resource_index/parent_prefix_path/clearpath_nav2_demos
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/environment/ament_prefix_path.sh
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/environment/ament_prefix_path.dsv
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/environment/path.sh
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/environment/path.dsv
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/local_setup.bash
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/local_setup.sh
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/local_setup.zsh
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/local_setup.dsv
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/package.dsv
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/ament_index/resource_index/packages/clearpath_nav2_demos
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/cmake/clearpath_nav2_demosConfig.cmake
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/cmake/clearpath_nav2_demosConfig-version.cmake
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/package.xml
