-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/control.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/localization.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_interactive_markers.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_logitech.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_ps4.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/control.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/localization.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_interactive_markers.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_logitech.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_ps4.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/twist_mux.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/control.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/localization.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_interactive_markers.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_logitech.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_ps4.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/control.launch.py
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/localization.launch.py
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/teleop_base.launch.py
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/teleop_joy.launch.py
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/ament_index/resource_index/package_run_dependencies/clearpath_control
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/ament_index/resource_index/parent_prefix_path/clearpath_control
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.sh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/path.sh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/path.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.bash
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.sh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.zsh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/package.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/ament_index/resource_index/packages/clearpath_control
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig.cmake
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig-version.cmake
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/package.xml
