[0.050s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_manipulators_description -- -j12 -l12
[0.363s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_manipulators_description -- -j12 -l12
[0.372s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_manipulators_description
[0.390s] -- Install configuration: ""
[0.418s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_140.srdf.xacro
[0.418s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_85.srdf.xacro
[0.418s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/launch/description.launch.py
[0.420s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link.stl
[0.420s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link_collision.stl
[0.421s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling.stl
[0.421s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling_collision.stl
[0.421s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger.stl
[0.421s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger_collision.stl
[0.421s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle.stl
[0.423s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle_collision.stl
[0.424s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger.stl
[0.427s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger_collision.stl
[0.427s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle.stl
[0.427s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle_collision.stl
[0.428s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators_description
[0.429s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators_description
[0.429s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.sh
[0.429s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.dsv
[0.429s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.sh
[0.429s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.dsv
[0.429s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.bash
[0.430s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.sh
[0.430s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.zsh
[0.430s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.dsv
[0.431s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.dsv
[0.487s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/packages/clearpath_manipulators_description
[0.488s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig.cmake
[0.488s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig-version.cmake
[0.488s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.xml
[0.492s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_manipulators_description
