[0.047s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_mounts_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_mounts_description
[0.417s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.418s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.418s] -- Configuring done
[0.418s] -- Generating done
[0.418s] -- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_mounts_description
[0.429s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_mounts_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_mounts_description
[0.434s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_mounts_description -- -j12 -l12
[0.493s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_mounts_description -- -j12 -l12
[0.496s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_mounts_description
[0.526s] -- Install configuration: ""
[0.547s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/bracket.urdf.xacro
[0.547s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/riser.urdf.xacro
[0.547s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/riser_leg.urdf.xacro
[0.547s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/post.urdf.xacro
[0.547s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/sick.urdf.xacro
[0.548s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/ament_index/resource_index/package_run_dependencies/clearpath_mounts_description
[0.550s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/ament_index/resource_index/parent_prefix_path/clearpath_mounts_description
[0.551s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.sh
[0.552s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.dsv
[0.554s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.sh
[0.554s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.dsv
[0.557s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.bash
[0.558s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.sh
[0.562s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.zsh
[0.562s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.dsv
[0.563s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/package.dsv
[0.592s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/ament_index/resource_index/packages/clearpath_mounts_description
[0.593s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/cmake/clearpath_mounts_descriptionConfig.cmake
[0.593s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/cmake/clearpath_mounts_descriptionConfig-version.cmake
[0.593s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/package.xml
[0.601s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_mounts_description
