[0.044s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_manipulators_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_manipulators_description
[0.470s] -- The C compiler identification is GNU 11.4.0
[0.470s] -- The CXX compiler identification is GNU 11.4.0
[0.470s] -- Detecting C compiler ABI info
[0.470s] -- Detecting C compiler ABI info - done
[0.470s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.470s] -- Detecting C compile features
[0.471s] -- Detecting C compile features - done
[0.471s] -- Detecting CXX compiler ABI info
[0.471s] -- Detecting CXX compiler ABI info - done
[0.471s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.471s] -- Detecting CXX compile features
[0.471s] -- Detecting CXX compile features - done
[0.471s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.198s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.512s] -- Configuring done
[1.668s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_lite.urdf.xacro
[1.669s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_6dof.urdf.xacro
[1.670s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config
[1.670s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper
[1.670s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85
[1.671s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/control.yaml
[1.671s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/joint_limits.yaml
[1.672s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/initial_positions.yaml
[1.674s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/moveit_controllers.yaml
[1.675s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140
[1.675s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/control.yaml
[1.675s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/joint_limits.yaml
[1.676s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/initial_positions.yaml
[1.678s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/moveit_controllers.yaml
[1.678s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite
[1.679s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/control.yaml
[1.679s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/joint_limits.yaml
[1.679s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/initial_positions.yaml
[1.680s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/moveit_controllers.yaml
[1.680s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm
[1.680s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof
[1.680s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/control.yaml
[1.680s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/joint_limits.yaml
[1.681s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/initial_positions.yaml
[1.681s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/moveit_controllers.yaml
[1.681s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite
[1.681s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/control.yaml
[1.681s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/joint_limits.yaml
[1.681s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/initial_positions.yaml
[1.681s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/moveit_controllers.yaml
[1.681s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof
[1.681s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/control.yaml
[1.682s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/joint_limits.yaml
[1.682s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/initial_positions.yaml
[1.682s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/moveit_controllers.yaml
[1.682s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf
[1.682s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper
[1.682s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_140.srdf.xacro
[1.682s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_85.srdf.xacro
[1.682s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/kinova_2f_lite.srdf.xacro
[1.683s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm
[1.683s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_7dof.srdf.xacro
[1.683s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_lite.srdf.xacro
[1.684s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_6dof.srdf.xacro
[1.684s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/launch
[1.684s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/launch/description.launch.py
[1.684s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes
[1.685s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper
[1.685s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link.stl
[1.686s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle.stl
[1.691s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger_collision.stl
[1.691s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link_collision.stl
[1.692s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle_collision.stl
[1.692s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger.stl
[1.692s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle_collision.stl
[1.693s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger_collision.stl
[1.693s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling_collision.stl
[1.693s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger.stl
[1.694s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle.stl
[1.694s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling.stl
[1.695s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators_description
[1.695s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators_description
[1.696s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.sh
[1.696s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.dsv
[1.696s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.sh
[1.696s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.dsv
[1.697s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.bash
[1.697s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.sh
[1.697s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.zsh
[1.698s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.dsv
[1.698s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.dsv
[1.715s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/packages/clearpath_manipulators_description
[1.716s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig.cmake
[1.717s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig-version.cmake
[1.717s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.xml
[1.767s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_manipulators_description
