-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_control
-- Install configuration: ""
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_ps4.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/control.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/localization.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_logitech.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_ps4.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic/localization.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_logitech.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps4.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/control.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/localization.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_logitech.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_ps4.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/control.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/localization.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_logitech.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_ps4.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/twist_mux.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/control.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/localization.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_logitech.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_ps4.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/control.launch.py
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/localization.launch.py
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/teleop_base.launch.py
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/teleop_joy.launch.py
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/ament_index/resource_index/package_run_dependencies/clearpath_control
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/ament_index/resource_index/parent_prefix_path/clearpath_control
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/path.sh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/path.dsv
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.bash
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.sh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.zsh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/package.dsv
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/ament_index/resource_index/packages/clearpath_control
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig.cmake
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig-version.cmake
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/package.xml
