[0.043s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_platform_description
[0.472s] -- The C compiler identification is GNU 11.4.0
[0.472s] -- The CXX compiler identification is GNU 11.4.0
[0.472s] -- Detecting C compiler ABI info
[0.472s] -- Detecting C compiler ABI info - done
[0.472s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.472s] -- Detecting C compile features
[0.472s] -- Detecting C compile features - done
[0.473s] -- Detecting CXX compiler ABI info
[0.613s] -- Detecting CXX compiler ABI info - done
[0.630s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.630s] -- Detecting CXX compile features
[0.630s] -- Detecting CXX compile features - done
[0.636s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.428s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.566s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.763s] -- Configuring done
[2.076s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
[2.091s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
[2.106s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
[2.122s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
[2.137s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
[2.152s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
[2.167s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
[2.182s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
[2.196s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
[2.207s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.dae
[2.222s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.stl
[2.238s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments/pacs_top_plate.stl
[2.250s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis.dae
[2.265s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis_collision.stl
[2.279s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/wheel.stl
[2.294s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/mecanum_wheel.dae
[2.309s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/old_mecanum_wheel.dae
[2.324s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis.dae
[2.340s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis_collision.stl
[2.358s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/ark_enclosure.stl
[2.372s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/default_fender.stl
[2.387s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/sensor_fender.stl
[2.403s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/bridge_plate.stl
[2.416s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_beam.stl
[2.432s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_bracket.stl
[2.444s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_base.stl
[2.455s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_wheel.stl
[2.468s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/kinect_mount.stl
[2.483s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_inverted_bracket.stl
[2.498s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_upright_bracket.stl
[2.513s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_beam.stl
[2.528s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_bracket.stl
[2.540s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/velodyne_tower.stl
[2.552s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/wibotic_bumper.stl
[2.564s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/hams_mount.stl
[2.576s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/hams_top.stl
[2.587s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/leg.stl
[2.601s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_body.stl
[2.613s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_body_collision.stl
[2.627s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_shoulder.stl
[2.640s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_shoulder_collision.stl
[2.652s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/axle.stl
[2.664s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/body-collision.stl
[2.676s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/body.stl
[2.687s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/end-cover.stl
[2.702s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/lights.stl
[2.715s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/rocker.stl
[2.729s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/side-cover.stl
[2.743s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/top.stl
[2.757s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/wheel.stl
[2.770s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/arm-mount-plate.stl
[2.782s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead-collision.stl
[2.794s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead.stl
[2.804s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis-collision.stl
[2.814s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis.stl
[2.825s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/diff-link.stl
[2.836s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/e-stop.stl
[2.847s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/fenders.stl
[2.858s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/generator.stl
[2.868s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/light.stl
[2.878s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/rocker.stl
[2.888s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/susp-link.stl
[2.899s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks.dae
[2.910s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks_collision.stl
[2.921s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheel.stl
[2.934s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/a200.urdf.xacro
[2.945s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/bumper.urdf.xacro
[2.956s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/sensor_arch.urdf.xacro
[2.966s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro
[2.977s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels/wheel.urdf.xacro
[2.987s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/common.urdf.xacro
[2.997s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/attachments/top_plate.urdf.xacro
[3.006s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/dd100.urdf.xacro
[3.016s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/wheels/wheel.urdf.xacro
[3.026s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/attachments/top_plate.urdf.xacro
[3.037s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/dd150.urdf.xacro
[3.048s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/wheels/wheel.urdf.xacro
[3.059s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/attachments/top_plate.urdf.xacro
[3.070s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/do100.urdf.xacro
[3.081s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/wheels/wheel.urdf.xacro
[3.092s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/attachments/top_plate.urdf.xacro
[3.106s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/do150.urdf.xacro
[3.117s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/gazebo.urdf.xacro
[3.128s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/fender.urdf.xacro
[3.138s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/top_plate.urdf.xacro
[3.149s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/j100.urdf.xacro
[3.160s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/wheels/wheel.urdf.xacro
[3.171s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/box.urdf.xacro
[3.182s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/cylinder.urdf.xacro
[3.192s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/frame.urdf.xacro
[3.203s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/mesh.urdf.xacro
[3.217s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/sphere.urdf.xacro
[3.227s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/fams.urdf.xacro
[3.239s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/hams.urdf.xacro
[3.250s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/legs.urdf.xacro
[3.264s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/tower.urdf.xacro
[3.274s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/r100.urdf.xacro
[3.285s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/rocker.urdf.xacro
[3.296s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/wheels/wheel.urdf.xacro
[3.306s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/arm_plate.urdf.xacro
[3.320s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/bulkhead.urdf.xacro
[3.331s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/generator.urdf.xacro
[3.344s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/diff_unit.urdf.xacro
[3.355s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/w200.urdf.xacro
[3.366s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/track.urdf.xacro
[3.376s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/wheel.urdf.xacro
[3.387s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_description
[3.397s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_description
[3.409s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.sh
[3.419s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.dsv
[3.430s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.sh
[3.441s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.dsv
[3.451s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.bash
[3.461s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.sh
[3.471s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.zsh
[3.481s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.dsv
[3.492s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.dsv
[3.503s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/ament_index/resource_index/packages/clearpath_platform_description
[3.514s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig.cmake
[3.524s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig-version.cmake
[3.534s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.xml
[3.548s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_platform_description
