[0.029s] Invoking command in '/home/dimash/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimash/debug_clear_ws/install/yolo_ros:/home/dimash/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/dimash/debug_clear_ws/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/dimash/debug_clear_ws/install/clearpath_platform_description
[0.382s] -- The C compiler identification is GNU 11.4.0
[0.383s] -- The CXX compiler identification is GNU 11.4.0
[0.383s] -- Detecting C compiler ABI info
[0.383s] -- Detecting C compiler ABI info - done
[0.383s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.383s] -- Detecting C compile features
[0.383s] -- Detecting C compile features - done
[0.383s] -- Detecting CXX compiler ABI info
[0.383s] -- Detecting CXX compiler ABI info - done
[0.383s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.383s] -- Detecting CXX compile features
[0.383s] -- Detecting CXX compile features - done
[0.391s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.691s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.032s] -- Configuring done
[1.144s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/hams_mount.stl
[1.148s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_body.stl
[1.148s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_body_collision.stl
[1.148s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/axle.stl
[1.148s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/end-cover.stl
[1.148s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/top.stl
[1.148s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/rocker.stl
[1.148s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/wheel.stl
[1.149s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/body.stl
[1.149s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/lights.stl
[1.149s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/body-collision.stl
[1.149s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100
[1.149s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/bridge_plate.stl
[1.149s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_upright_bracket.stl
[1.149s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_wheel.stl
[1.149s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments
[1.149s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/default_fender.stl
[1.150s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/ark_enclosure.stl
[1.150s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/sensor_fender.stl
[1.150s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_beam.stl
[1.150s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_bracket.stl
[1.150s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_inverted_bracket.stl
[1.150s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/velodyne_tower.stl
[1.150s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_bracket.stl
[1.150s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_base.stl
[1.151s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/kinect_mount.stl
[1.151s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_beam.stl
[1.151s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/wibotic_bumper.stl
[1.151s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200
[1.151s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments
[1.151s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
[1.151s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
[1.151s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
[1.152s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
[1.152s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
[1.152s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
[1.154s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
[1.154s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
[1.154s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
[1.154s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
[1.154s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
[1.154s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
[1.154s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
[1.155s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
[1.155s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
[1.155s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
[1.155s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.stl
[1.160s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
[1.160s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
[1.161s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories
[1.161s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
[1.161s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
[1.161s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
[1.161s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
[1.161s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.dae
[1.165s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100
[1.165s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis_collision.stl
[1.165s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments
[1.165s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments/pacs_top_plate.stl
[1.165s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/wheel.stl
[1.165s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis.dae
[1.165s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100
[1.165s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis.dae
[1.165s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/mecanum_wheel.dae
[1.184s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/old_mecanum_wheel.dae
[1.206s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis_collision.stl
[1.206s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200
[1.206s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/fenders.stl
[1.206s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis.stl
[1.206s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/arm-mount-plate.stl
[1.207s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks_collision.stl
[1.207s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead-collision.stl
[1.207s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/rocker.stl
[1.207s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheel.stl
[1.207s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/susp-link.stl
[1.211s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/generator.stl
[1.211s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/light.stl
[1.211s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis-collision.stl
[1.211s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead.stl
[1.211s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/e-stop.stl
[1.211s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks.dae
[1.211s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/diff-link.stl
[1.211s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf
[1.211s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100
[1.212s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments
[1.212s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/hams.urdf.xacro
[1.212s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/tower.urdf.xacro
[1.212s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/legs.urdf.xacro
[1.212s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/fams.urdf.xacro
[1.212s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/rocker.urdf.xacro
[1.212s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/r100.urdf.xacro
[1.212s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/wheels
[1.212s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/wheels/wheel.urdf.xacro
[1.213s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links
[1.213s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/frame.urdf.xacro
[1.213s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/cylinder.urdf.xacro
[1.213s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/mesh.urdf.xacro
[1.213s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/box.urdf.xacro
[1.213s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/sphere.urdf.xacro
[1.214s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100
[1.214s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments
[1.214s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/fender.urdf.xacro
[1.214s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/top_plate.urdf.xacro
[1.214s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/j100.urdf.xacro
[1.214s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/wheels
[1.215s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/wheels/wheel.urdf.xacro
[1.215s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150
[1.215s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/attachments
[1.215s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/attachments/top_plate.urdf.xacro
[1.215s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/dd150.urdf.xacro
[1.215s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/wheels
[1.215s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/wheels/wheel.urdf.xacro
[1.215s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200
[1.216s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments
[1.216s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/sensor_arch.urdf.xacro
[1.216s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro
[1.216s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/bumper.urdf.xacro
[1.216s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/a200.urdf.xacro
[1.217s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels
[1.217s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels/wheel.urdf.xacro
[1.217s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100
[1.217s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/attachments
[1.217s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/attachments/top_plate.urdf.xacro
[1.217s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/dd100.urdf.xacro
[1.217s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/wheels
[1.218s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/wheels/wheel.urdf.xacro
[1.218s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic
[1.218s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/gazebo.urdf.xacro
[1.218s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100
[1.218s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/attachments
[1.218s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/attachments/top_plate.urdf.xacro
[1.218s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/do100.urdf.xacro
[1.218s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/wheels
[1.218s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/wheels/wheel.urdf.xacro
[1.218s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200
[1.219s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments
[1.219s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/bulkhead.urdf.xacro
[1.219s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/generator.urdf.xacro
[1.219s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/arm_plate.urdf.xacro
[1.219s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/w200.urdf.xacro
[1.219s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/diff_unit.urdf.xacro
[1.219s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels
[1.219s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/wheel.urdf.xacro
[1.219s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/track.urdf.xacro
[1.219s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/common.urdf.xacro
[1.219s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150
[1.220s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/attachments
[1.220s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/attachments/top_plate.urdf.xacro
[1.220s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/do150.urdf.xacro
[1.220s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_description
[1.221s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_description
[1.221s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.sh
[1.221s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.dsv
[1.221s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.sh
[1.221s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.dsv
[1.221s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.bash
[1.221s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.sh
[1.221s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.zsh
[1.222s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.dsv
[1.222s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.dsv
[1.222s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/ament_index/resource_index/packages/clearpath_platform_description
[1.222s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig.cmake
[1.222s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig-version.cmake
[1.222s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.xml
