[0.060s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_manipulators_description -- -j12 -l12
[0.413s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_manipulators_description -- -j12 -l12
[0.425s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_manipulators_description
[0.449s] -- Install configuration: ""
[0.533s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link_collision.stl
[0.533s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling.stl
[0.534s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling_collision.stl
[0.534s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger.stl
[0.534s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger_collision.stl
[0.534s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle.stl
[0.534s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle_collision.stl
[0.534s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger.stl
[0.535s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger_collision.stl
[0.535s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle.stl
[0.535s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle_collision.stl
[0.535s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators_description
[0.535s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators_description
[0.545s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.sh
[0.545s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.dsv
[0.545s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.sh
[0.545s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.dsv
[0.545s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.bash
[0.545s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.sh
[0.551s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.zsh
[0.555s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.dsv
[0.555s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.dsv
[0.588s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/packages/clearpath_manipulators_description
[0.590s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig.cmake
[0.595s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig-version.cmake
[0.596s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.xml
[0.598s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_manipulators_description
