-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_imu.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart6.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart7.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/phidgets_spatial.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/redshift_um7.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/sick_lms1xx.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/stereolabs_zed.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/swiftnav_duro.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/velodyne_lidar.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/ament_index/resource_index/package_run_dependencies/clearpath_sensors_description
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/ament_index/resource_index/parent_prefix_path/clearpath_sensors_description
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.sh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.sh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.bash
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.sh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.zsh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/package.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/ament_index/resource_index/packages/clearpath_sensors_description
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig.cmake
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig-version.cmake
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/package.xml
